Problem name,Problem category,Problem source,Application,Number of variables,QP dimension,QP norm (order = infty),QP condition (2-norm),QP min,QP max,QP nonzeros,Number of equality constraints,Number of inequality constraints,equality norm (order = infty),inequality norm (order = infty),equality condition number (2-norm),inequality condition number (2-nrom),equality nonzeros,inequality nonzeros,equality max,inequality max,equality min,inequality min
lamb_falling0,computer graphics,GAUSS Repository,Contact Simulation,2403,2403,122037.3184411641,\,-19402.77155374783,51379.359567757994,37998,\,10,\,1.2,\,\,\,30,\,0.2,\,-1.0
lamb_lamb34,computer graphics,GAUSS Repository,Contact Simulation,4806,4806,109471.73417376043,\,-144.48992473008585,47051.64685581183,75996,\,1377,\,281.75942969956975,\,\,\,33048,\,76.15121386444883,\,-78.15243698004244
lamb_lamb20,computer graphics,GAUSS Repository,Contact Simulation,4806,4806,109471.95476640383,\,-140.48142338501324,47051.58072999231,75996,\,1332,\,286.7179259699032,\,\,\,31968,\,66.8927437686671,\,-78.11113073682225
lamb_lamb3,computer graphics,GAUSS Repository,Contact Simulation,4806,4806,109471.27859970252,\,-139.91330717598623,47051.55020234233,75996,\,1320,\,279.84447106794266,\,\,\,31680,\,65.4812831284215,\,-78.10771208253009
lamb_lamb2,computer graphics,GAUSS Repository,Contact Simulation,4806,4806,109471.21933031263,\,-139.9263697383143,47051.547498348824,75996,\,1323,\,275.5249360315426,\,\,\,31752,\,65.5157640626197,\,-78.10714347934349
lamb_lamb21,computer graphics,GAUSS Repository,Contact Simulation,4806,4806,109471.95581336707,\,-140.76252473679062,47051.584221376186,75996,\,1332,\,286.4990604564265,\,\,\,31968,\,66.93967468558394,\,-78.11103494584059
lamb_lamb35,computer graphics,GAUSS Repository,Contact Simulation,4806,4806,109471.71157961852,\,-144.8054893390761,47051.651941625205,75996,\,1383,\,281.8160087421031,\,\,\,33192,\,76.20361109099133,\,-78.15782941249712
lamb_lamb23,computer graphics,GAUSS Repository,Contact Simulation,4806,4806,109471.94593526734,\,-141.39554484590255,47051.5919923296,75996,\,1344,\,285.7081352077502,\,\,\,32256,\,67.10807741584465,\,-78.11075841099563
lamb_lamb0,computer graphics,GAUSS Repository,Contact Simulation,4806,4806,109471.0685318804,\,-139.83703948609497,47051.542730460045,75996,\,1323,\,268.16536764169706,\,\,\,31752,\,65.5788506855553,\,-78.10587647378306
lamb_lamb1,computer graphics,GAUSS Repository,Contact Simulation,4806,4806,109471.14394077676,\,-139.89900357235862,47051.54511319264,75996,\,1323,\,269.649901226887,\,\,\,31752,\,65.54823413484088,\,-78.1065759264238
